Identifier   ProcessPCH\ /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/PrecompiledHeaders/Estad-fodtlsdbjlwgkmajfvrrftsanflm/Estad.pch.pch\ Estad/Estad.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6d9f8f5ec65f159d288f1b8323ad5981
Description  ProcessPCH\ /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/PrecompiledHeaders/Estad-fodtlsdbjlwgkmajfvrrftsanflm/Estad.pch.pch\ Estad/Estad.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/carmatec/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/carmatec/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/Estad.build/Debug-iphoneos/Estad.build/Estad-generated-files.hmap -I/Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/Estad.build/Debug-iphoneos/Estad.build/Estad-own-target-headers.hmap -I/Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/Estad.build/Debug-iphoneos/Estad.build/Estad-all-target-headers.hmap -iquote /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/Estad.build/Debug-iphoneos/Estad.build/Estad-project-headers.hmap -I/Users/carmatec/Documents/Project_Estad/Estad/Build/Products/Debug-iphoneos/include -I/Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/Estad.build/Debug-iphoneos/Estad.build/DerivedSources/armv7 -I/Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/Estad.build/Debug-iphoneos/Estad.build/DerivedSources -F/Users/carmatec/Documents/Project_Estad/Estad/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/PrecompiledHeaders/Estad-fodtlsdbjlwgkmajfvrrftsanflm/Estad.pch.d -c /Users/carmatec/Documents/Project_Estad/Estad/Estad/Estad.pch -o /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/PrecompiledHeaders/Estad-fodtlsdbjlwgkmajfvrrftsanflm/Estad.pch.pch --serialize-diagnostics /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/PrecompiledHeaders/Estad-fodtlsdbjlwgkmajfvrrftsanflm/Estad.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/carmatec/Documents/Project_Estad/Estad/Build/Intermediates/PrecompiledHeaders/Estad-fodtlsdbjlwgkmajfvrrftsanflm/Estad.pch.pch\ Estad/Estad.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1454118994 984 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1454645921 416 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1453761986 2849 33188
InputFile    /Users/carmatec/Documents/Project_Estad/Estad/Estad/Estad.pch 0 1477649695 805 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1454118994 984 33204
InputFile    /Users/carmatec/Documents/Project_Estad/Estad/Estad/Estad.pch 0 1477649695 805 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1453761986 2849 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/module.modulemap 0 1454645929 17702 33188
InputFile    /Users/carmatec/Library/Developer/Xcode/DerivedData/ModuleCache/TX3GV9NSW7JZ/Darwin-213HE0JZOF19G.pcm 0 1478067636 3289460 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/cdefs.h 0 1454645930 26447 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1454309286 11549 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_posix_availability.h 0 1454309286 2905 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/complex.h 0 1454645929 6362 33188
